leaving,gender,age,job_role,job_satisfaction,environment_satisfaction,over_time,income,pred_leaving,monthly_income
0,男性,25,営業,3,2,0,419.2,0,419.2
1,女性,24,技術者,3,1,1,577.2,1,577.2
1,男性,30,営業,1,2,0,406.6,0,406.6
0,男性,34,研究員,4,2,1,724.4,0,724.4
1,男性,31,営業責任者,1,2,0,846.6,0,846.6
0,男性,35,技術者,4,1,0,736.2,0,736.2
0,男性,31,営業責任者,4,1,0,1092.0,0,1092.0
0,女性,27,研究員,3,1,0,437.4,0,437.4
0,男性,37,営業責任者,3,4,1,1344.28,0,1344.28
0,女性,20,研究員,2,4,0,567.2,0,567.2
0,女性,42,人事,4,3,0,817.8,0,817.8
0,男性,43,研究部長,4,2,1,2327.78,0,2327.78
0,女性,38,研究員,1,3,0,523.8,0,523.8
0,男性,43,技術者,3,4,1,1135.8,0,1135.8
0,女性,48,マネージャー,1,4,0,2156.28,0,2156.28
0,女性,44,人事,3,1,0,1197.0,0,1197.0
0,女性,34,営業,3,3,1,515.8,0,515.8
1,男性,27,営業,1,3,0,608.2,0,608.2
0,男性,21,営業,3,3,0,689.4,0,689.4
0,男性,44,マネージャー,4,4,1,2731.82,0,2731.82
0,男性,22,研究員,3,1,0,554.6,0,554.6
0,男性,33,営業責任者,3,3,0,1420.8,0,1420.8
0,女性,32,研究員,4,1,1,1264.4,0,1264.4
0,女性,30,研究員,3,3,0,416.6,0,416.6
0,女性,53,営業責任者,1,4,0,1173.34,0,1173.34
0,男性,34,研究員,4,2,0,538.2,0,538.2
1,女性,45,営業責任者,1,1,0,857.2,0,857.2
0,女性,26,技術者,4,3,1,531.8,0,531.8
0,男性,37,製造部長,3,3,0,1320.76,0,1320.76
0,女性,29,営業責任者,3,2,0,1112.2,0,1112.2
0,男性,35,研究員,4,2,0,1329.2,0,1329.2
0,男性,33,人事,4,3,0,1081.5,0,1081.5
0,男性,54,人事,2,3,0,1501.5,0,1501.5
0,男性,36,製造部長,2,2,1,1238.58,0,1238.58
0,男性,27,研究員,4,1,0,409.0,0,409.0
1,男性,20,研究員,3,4,1,201.8,0,201.8
1,男性,33,研究員,1,1,1,669.6,1,669.6
0,男性,35,技術者,3,3,0,256.2,0,256.2
0,男性,23,研究員,1,1,0,563.8,0,563.8
0,男性,25,営業責任者,2,4,0,970.2,0,970.2
0,女性,38,営業責任者,4,4,0,805.6,0,805.6
0,男性,29,研究員,4,2,0,544.0,0,544.0
0,男性,48,営業責任者,2,2,0,1136.8,0,1136.8
0,女性,27,営業責任者,4,4,1,929.4,0,929.4
0,男性,37,研究員,4,4,0,936.0,0,936.0
0,男性,50,技術者,3,4,1,644.2,0,644.2
0,女性,34,人事,2,4,0,1206.94,0,1206.94
1,女性,24,営業責任者,3,1,0,915.4,0,915.4
0,女性,39,人事,3,4,0,910.6,0,910.6
0,男性,32,営業責任者,4,4,0,1079.2,0,1079.2
1,男性,50,営業責任者,3,2,1,1359.2,0,1359.2
0,女性,38,人事,4,2,0,1067.5,0,1067.5
0,女性,27,製造部長,1,3,0,1482.4,0,1482.4
0,女性,32,研究部長,4,3,0,1562.26,0,1562.26
0,男性,47,営業責任者,1,4,0,992.0,0,992.0
0,男性,40,営業責任者,1,4,1,1466.5,0,1466.5
0,男性,53,研究部長,3,3,0,2073.96,0,2073.96
0,男性,41,マネージャー,4,2,0,2679.74,0,2679.74
0,男性,60,営業責任者,1,1,0,1081.0,0,1081.0
0,男性,27,製造部長,1,4,0,1231.0199999999998,0,1231.0199999999998
0,男性,41,マネージャー,3,4,0,2686.46,0,2686.46
0,男性,50,営業,2,4,0,775.0,0,775.0
1,女性,28,研究員,2,1,1,443.2,1,443.2
0,女性,36,研究部長,1,1,0,1639.82,0,1639.82
0,女性,38,製造部長,3,3,1,1100.54,0,1100.54
0,男性,44,技術者,3,1,0,741.6,0,741.6
0,女性,47,営業責任者,3,4,1,1927.8,0,1927.8
0,男性,30,営業責任者,4,3,0,1060.8,0,1060.8
0,男性,29,営業,3,3,0,528.4,0,528.4
1,男性,42,研究員,3,3,1,551.8,0,551.8
0,男性,43,営業責任者,4,4,0,1360.8,0,1360.8
0,女性,34,人事,3,2,0,1228.4,0,1228.4
0,男性,23,技術者,1,2,0,500.0,0,500.0
0,女性,39,人事,2,3,0,1277.8,0,1277.8
0,男性,56,人事,4,3,0,1554.4199999999998,0,1554.4199999999998
0,女性,40,研究員,4,4,1,468.4,0,468.4
0,女性,27,人事,1,4,0,1362.2,0,1362.2
0,男性,29,営業,2,4,0,459.4,0,459.4
0,男性,53,技術者,4,4,0,490.0,0,490.0
0,女性,35,人事,1,4,0,1018.6,0,1018.6
0,男性,32,技術者,4,1,0,1061.8,0,1061.8
0,男性,38,研究員,3,4,1,611.4,0,611.4
0,女性,34,製造部長,1,2,0,1024.2,0,1024.2
0,男性,52,マネージャー,1,3,0,2359.84,0,2359.84
1,男性,33,研究員,4,4,1,537.2,0,537.2
0,女性,25,営業責任者,4,3,0,1236.0,0,1236.0
0,男性,45,営業,3,2,0,1326.4,0,1326.4
0,男性,23,研究員,3,1,0,701.0,0,701.0
1,女性,47,営業責任者,3,2,1,1279.4,0,1279.4
0,男性,34,営業責任者,4,4,0,1254.8,0,1254.8
1,男性,55,マネージャー,1,4,1,2780.26,0,2780.26
0,男性,36,営業責任者,1,1,0,1062.18,0,1062.18
0,男性,52,研究員,4,4,0,851.6,0,851.6
0,女性,26,技術者,4,1,0,872.8,0,872.8
0,女性,29,人事,3,2,0,867.0,0,867.0
1,男性,26,営業責任者,1,4,0,1065.2,0,1065.2
0,女性,34,研究員,4,2,0,656.0,0,656.0
0,女性,54,製造部長,1,4,1,1097.0,0,1097.0
0,男性,27,営業責任者,4,3,0,868.4,0,868.4
0,女性,37,研究員,1,4,1,556.4,0,556.4
0,女性,38,製造部長,1,1,1,1196.0,1,1196.0
0,女性,34,研究員,1,3,0,876.2,0,876.2
0,女性,35,営業,4,1,0,514.4,0,514.4
0,男性,30,技術者,3,4,0,766.6,0,766.6
0,女性,40,人事,2,3,0,848.8,0,848.8
0,女性,34,営業責任者,1,3,0,1300.0,0,1300.0
0,男性,42,マネージャー,4,2,0,2580.2,0,2580.2
1,男性,23,技術者,1,3,1,320.2,1,320.2
0,男性,24,技術者,2,3,0,538.8,0,538.8
0,女性,52,技術者,3,4,0,629.8,0,629.8
0,男性,50,研究部長,3,3,0,2469.46,0,2469.46
1,女性,29,技術者,1,2,1,463.8,1,463.8
0,男性,33,研究部長,3,3,0,1636.7399999999998,0,1636.7399999999998
1,女性,33,営業責任者,1,1,0,1064.8,0,1064.8
0,女性,47,マネージャー,4,3,1,2345.28,0,2345.28
0,女性,36,製造部長,2,3,0,1045.6,0,1045.6
0,男性,29,研究員,3,3,0,540.0,0,540.0
1,男性,58,研究部長,2,4,1,2694.44,0,2694.44
0,女性,35,研究員,3,4,0,501.2,0,501.2
0,女性,42,製造部長,4,4,1,1212.4,0,1212.4
1,男性,28,研究員,3,3,0,876.4,0,876.4
0,男性,36,人事,2,3,0,428.6,0,428.6
0,女性,32,製造部長,3,3,0,1232.4,0,1232.4
0,男性,40,技術者,3,1,0,1018.8,0,1018.8
0,女性,30,製造部長,4,3,1,1375.4,0,1375.4
0,女性,45,研究員,3,2,0,454.8,0,454.8
0,男性,42,製造部長,2,2,0,886.8,0,886.8
0,男性,38,人事,1,1,0,1257.6,0,1257.6
0,女性,34,研究員,4,3,0,510.6,0,510.6
1,女性,49,営業責任者,4,3,0,1071.56,0,1071.56
1,男性,55,営業責任者,4,3,0,1032.0,0,1032.0
0,男性,43,研究部長,1,2,0,2402.26,0,2402.26
0,男性,27,研究部長,4,3,1,1793.12,0,1793.12
0,男性,35,製造部長,3,3,0,1430.94,0,1430.94
0,女性,28,営業責任者,2,2,1,955.8,1,955.8
0,男性,34,人事,4,3,0,747.4,0,747.4
1,女性,26,研究員,3,3,1,473.2,0,473.2
0,男性,27,研究員,4,4,0,341.2,0,341.2
0,女性,51,マネージャー,3,1,0,2282.98,0,2282.98
0,男性,44,人事,2,4,0,1186.6,0,1186.6
0,男性,25,研究員,1,1,0,684.8,0,684.8
0,男性,33,営業責任者,1,1,0,807.4,0,807.4
0,女性,35,研究員,1,3,0,511.8,0,511.8
0,男性,36,営業責任者,4,2,1,1240.2,0,1240.2
0,男性,32,営業責任者,4,2,0,880.6,0,880.6
0,男性,30,研究員,4,2,0,752.2,0,752.2
0,女性,53,営業責任者,4,1,1,1530.76,0,1530.76
0,男性,45,営業責任者,1,4,1,1506.5399999999995,0,1506.5399999999995
0,女性,32,研究員,3,3,0,1035.0,0,1035.0
0,女性,52,製造部長,4,3,0,1935.64,0,1935.64
0,男性,37,営業責任者,3,4,0,1266.8,0,1266.8
0,男性,28,人事,4,2,0,987.2,0,987.2
0,男性,22,製造部長,4,4,0,955.0,0,955.0
0,男性,44,技術者,4,1,1,563.6,0,563.6
0,男性,42,研究員,4,2,1,503.0,0,503.0
0,男性,36,人事,1,1,0,468.4,0,468.4
0,男性,25,営業責任者,1,3,1,838.8,1,838.8
0,女性,35,製造部長,3,4,1,1495.9,0,1495.9
1,女性,35,研究員,2,4,1,404.4,0,404.4
0,男性,32,技術者,4,4,0,462.8,0,462.8
0,男性,25,営業責任者,1,3,0,851.2,0,851.2
0,女性,49,研究員,1,3,0,716.0,0,716.0
0,男性,24,技術者,4,1,0,632.4,0,632.4
0,男性,32,営業責任者,2,2,0,1304.8,0,1304.8
0,男性,38,営業,2,2,0,579.8,0,579.8
0,女性,42,技術者,4,3,1,1046.2,0,1046.2
0,男性,31,研究員,4,4,1,471.2,0,471.2
1,女性,29,営業,3,2,1,560.0,1,560.0
0,男性,53,営業責任者,4,1,0,1657.0399999999995,0,1657.0399999999995
0,男性,35,製造部長,2,4,0,1526.4199999999998,0,1526.4199999999998
0,女性,37,営業,4,3,0,594.6,0,594.6
0,女性,53,研究部長,4,4,0,1998.5,0,1998.5
0,女性,43,人事,4,4,0,1112.4,0,1112.4
0,女性,47,営業責任者,4,3,1,907.4,0,907.4
0,男性,37,営業責任者,2,1,1,1069.88,1,1069.88
0,男性,50,マネージャー,1,1,0,2509.36,0,2509.36
0,女性,39,人事,4,4,0,1040.8,0,1040.8
0,男性,33,人事,2,4,1,455.4,0,455.4
1,男性,32,技術者,4,1,1,559.0,1,559.0
0,女性,29,技術者,4,1,0,506.4,0,506.4
0,男性,44,研究員,1,2,1,511.8,1,511.8
0,男性,28,営業責任者,4,1,0,981.6,0,981.6
1,男性,58,技術者,4,4,1,476.0,0,476.0
0,女性,43,製造部長,2,1,0,953.0,0,953.0
1,女性,20,営業,3,3,0,408.8,0,408.8
1,女性,21,研究員,4,4,0,538.6,0,538.6
0,男性,36,人事,4,3,1,1317.2,0,1317.2
0,女性,47,営業,4,4,1,658.8,0,658.8
1,女性,22,製造部長,3,2,1,834.2,1,834.2
1,女性,41,技術者,4,2,1,555.6,0,555.6
0,女性,28,研究員,3,3,0,475.4,0,475.4
1,男性,39,技術者,1,4,1,480.8,0,480.8
0,女性,27,研究員,3,2,0,463.6,0,463.6
0,男性,34,技術者,2,2,0,401.6,0,401.6
0,女性,42,営業責任者,3,3,0,1248.8,0,1248.8
0,男性,33,研究員,1,3,1,559.8,1,559.8
0,女性,58,人事,2,3,1,1477.28,0,1477.28
0,男性,31,営業,3,2,0,465.8,0,465.8
0,女性,35,人事,4,4,1,802.8,0,802.8
0,女性,49,技術者,2,1,0,1480.6,0,1480.6
0,男性,48,研究員,3,4,0,451.8,0,451.8
0,女性,31,営業責任者,3,4,0,1386.4,0,1386.4
0,男性,36,研究員,4,2,0,935.6,0,935.6
0,女性,38,研究部長,1,4,0,1901.48,0,1901.48
0,女性,32,技術者,2,3,0,466.4,0,466.4
1,男性,25,営業,2,3,1,482.6,1,482.6
0,男性,40,営業責任者,2,1,0,1358.6999999999998,0,1358.6999999999998
0,男性,26,営業責任者,1,3,0,858.8,0,858.8
0,男性,41,技術者,1,4,1,944.2,0,944.2
0,男性,36,技術者,3,3,0,503.8,0,503.8
1,男性,19,営業,2,4,1,424.2,1,424.2
1,男性,20,技術者,1,1,0,594.6,0,594.6
0,女性,31,人事,4,4,1,1171.0,0,1171.0
0,男性,40,研究員,2,4,1,723.4,0,723.4
0,女性,32,製造部長,1,3,0,1345.0,0,1345.0
1,男性,36,営業責任者,4,3,1,1445.5,0,1445.5
0,女性,33,人事,4,2,0,1389.8,0,1389.8
1,男性,37,営業責任者,3,1,0,1485.26,0,1485.26
0,男性,45,技術者,2,3,0,889.4,0,889.4
0,女性,29,営業,4,3,0,431.4,0,431.4
0,女性,35,営業責任者,3,3,0,920.2,0,920.2
0,男性,52,マネージャー,4,4,0,2393.86,0,2393.86
1,男性,58,研究員,3,4,0,495.8,0,495.8
0,男性,53,マネージャー,3,3,0,2079.28,0,2079.28
0,男性,30,営業責任者,3,3,0,1452.8,0,1452.8
0,女性,38,営業責任者,4,3,1,1133.2,0,1133.2
0,男性,35,営業責任者,4,4,0,1095.2199999999998,0,1095.2199999999998
0,男性,39,営業責任者,3,1,0,1103.1999999999998,0,1103.1999999999998
1,女性,40,営業責任者,2,2,1,1847.16,0,1847.16
0,男性,47,製造部長,3,3,1,1013.4,0,1013.4
0,男性,36,営業責任者,4,1,0,1015.8,0,1015.8
1,男性,31,研究員,1,3,1,464.2,1,464.2
0,男性,33,マネージャー,3,4,0,2442.16,0,2442.16
1,女性,29,研究員,1,4,1,480.8,0,480.8
0,女性,33,研究員,4,2,0,690.4,0,690.4
0,女性,45,技術者,4,4,0,454.0,0,454.0
0,男性,50,研究部長,4,4,0,2435.86,0,2435.86
0,女性,33,人事,2,3,1,1097.6,0,1097.6
0,男性,41,研究部長,3,1,0,2718.66,0,2718.66
0,女性,27,技術者,2,3,0,562.2,0,562.2
0,男性,45,技術者,1,4,1,726.6,0,726.6
0,女性,47,営業責任者,4,4,1,832.6,0,832.6
1,女性,30,研究員,3,1,1,426.4,1,426.4
0,男性,50,製造部長,3,4,1,1956.22,0,1956.22
0,男性,38,研究員,3,3,0,536.8,0,536.8
0,男性,46,製造部長,3,4,0,1518.3,0,1518.3
0,女性,24,製造部長,3,4,0,875.4,0,875.4
1,男性,35,技術者,2,3,1,748.6,0,748.6
0,女性,31,製造部長,1,3,0,829.6,0,829.6
0,男性,18,研究員,4,2,0,210.2,0,210.2
0,女性,54,製造部長,3,3,0,1503.46,0,1503.46
0,女性,35,人事,3,3,1,1454.32,0,1454.32
0,女性,30,研究部長,1,2,1,1598.2399999999998,0,1598.2399999999998
1,女性,20,研究員,1,4,1,520.0,1,520.0
1,女性,30,技術者,2,2,0,484.4,0,484.4
0,男性,26,製造部長,4,4,0,1094.4,0,1094.4
0,男性,22,技術者,1,2,0,490.2,0,490.2
0,男性,48,人事,3,1,0,848.0,0,848.0
0,男性,48,人事,3,3,0,1539.86,0,1539.86
0,女性,41,製造部長,3,4,0,1000.6,0,1000.6
0,女性,39,製造部長,4,4,0,1783.88,0,1783.88
0,女性,27,製造部長,4,1,0,845.4,0,845.4
0,男性,35,技術者,4,2,0,783.4,0,783.4
0,男性,42,マネージャー,3,4,0,2562.42,0,2562.42
0,男性,50,技術者,4,1,0,476.0,0,476.0
0,女性,59,製造部長,4,3,1,1921.64,0,1921.64
1,女性,37,人事,2,1,0,955.4,0,955.4
0,男性,55,人事,2,3,1,1277.0,0,1277.0
0,女性,41,研究部長,3,2,0,2796.22,0,2796.22
0,男性,38,営業責任者,4,2,1,1372.2,0,1372.2
1,男性,26,営業責任者,1,2,0,993.8,0,993.8
1,女性,52,マネージャー,4,1,0,2778.3,0,2778.3
0,女性,44,営業責任者,4,4,1,1864.8,0,1864.8
0,女性,50,営業責任者,3,4,0,1269.4,0,1269.4
1,女性,36,技術者,1,3,0,548.6,0,548.6
0,女性,39,製造部長,1,4,1,1523.1999999999998,0,1523.1999999999998
0,女性,33,営業,4,2,0,468.4,0,468.4
0,女性,45,マネージャー,4,4,0,2471.0,0,2471.0
0,女性,32,技術者,3,4,0,805.0,0,805.0
0,男性,34,営業責任者,4,2,0,1361.5,0,1361.5
0,男性,59,マネージャー,4,2,1,1666.56,0,1666.56
0,男性,45,人事,2,2,0,435.4,0,435.4
0,女性,53,営業責任者,2,3,0,1053.5,0,1053.5
1,男性,36,技術者,3,1,0,966.8,0,966.8
1,男性,26,研究員,1,1,1,408.4,1,408.4
0,女性,34,営業,3,3,1,444.0,0,444.0
0,男性,28,営業,2,4,0,210.4,0,210.4
0,男性,38,研究員,3,3,0,564.2,0,564.2
0,男性,50,研究部長,3,2,1,2693.18,0,2693.18
0,女性,37,人事,2,4,0,821.4,0,821.4
0,男性,40,営業責任者,1,3,0,1175.44,0,1175.44
0,女性,26,研究員,3,1,0,401.4,0,401.4
0,男性,46,研究部長,4,4,0,2747.78,0,2747.78
0,女性,54,営業責任者,3,3,0,1496.0399999999995,0,1496.0399999999995
0,女性,56,研究員,3,1,0,588.4,0,588.4
0,女性,36,製造部長,4,4,0,1240.12,0,1240.12
0,男性,55,マネージャー,1,3,0,2345.84,0,2345.84
0,男性,43,営業責任者,4,3,0,1511.7199999999998,0,1511.7199999999998
1,女性,20,営業,4,4,1,464.6,0,464.6
1,女性,21,技術者,1,3,0,283.2,0,283.2
0,女性,46,研究員,1,4,1,923.0,0,923.0
1,男性,51,研究員,3,1,1,492.2,0,492.2
1,男性,28,人事,1,2,0,1221.08,0,1221.08
0,男性,26,技術者,1,1,0,791.0,0,791.0
0,男性,30,製造部長,1,3,0,1393.98,0,1393.98
0,女性,41,研究員,3,2,0,675.2,0,675.2
0,女性,38,人事,3,3,0,1235.2199999999998,0,1235.2199999999998
0,男性,40,人事,4,1,0,1445.08,0,1445.08
0,男性,27,技術者,3,1,0,924.2,0,924.2
0,男性,55,製造部長,2,4,0,1536.64,0,1536.64
0,女性,28,研究員,3,3,0,732.0,0,732.0
1,男性,44,人事,1,2,0,1467.48,0,1467.48
0,男性,33,人事,4,4,0,1423.8,0,1423.8
1,男性,35,営業責任者,1,4,1,1341.48,0,1341.48
1,女性,33,研究員,3,1,0,901.6,0,901.6
0,男性,28,技術者,3,1,0,441.4,0,441.4
0,男性,34,人事,4,1,0,1085.84,0,1085.84
0,女性,37,営業責任者,4,4,1,1338.8,0,1338.8
1,男性,25,技術者,4,4,1,738.2,0,738.2
1,男性,26,技術者,3,1,0,475.4,0,475.4
1,男性,33,研究員,2,1,1,462.6,1,462.6
0,男性,42,マネージャー,1,4,0,2473.1,0,2473.1
1,男性,28,技術者,2,1,0,519.2,0,519.2
1,男性,50,営業責任者,3,4,1,945.6,0,945.6
0,女性,33,営業責任者,2,4,0,860.4,0,860.4
0,男性,34,研究員,4,3,0,595.8,0,595.8
0,男性,48,マネージャー,4,1,0,2363.9,0,2363.9
0,女性,45,営業責任者,3,2,0,1118.6,0,1118.6
0,男性,52,人事,2,2,0,1462.3,0,1462.3
0,男性,38,営業責任者,3,3,1,1223.6,0,1223.6
0,女性,29,研究員,4,3,0,502.8,0,502.8
0,女性,28,製造部長,2,4,0,1071.7,0,1071.7
0,男性,46,マネージャー,3,1,0,2445.1,0,2445.1
0,男性,38,営業責任者,2,4,0,1470.2,0,1470.2
0,女性,43,製造部長,1,3,0,1514.8,0,1514.8
1,男性,39,人事,4,1,0,1703.66,0,1703.66
0,男性,40,研究部長,3,3,0,2747.64,0,2747.64
0,女性,21,研究員,2,4,1,414.0,1,414.0
0,男性,39,技術者,2,3,0,1356.4,0,1356.4
0,男性,36,製造部長,4,1,0,1089.06,0,1089.06
0,男性,31,営業,4,3,0,558.2,0,558.2
0,男性,28,研究員,2,1,0,640.2,0,640.2
0,男性,35,営業責任者,4,4,0,993.6,0,993.6
0,男性,49,営業責任者,2,4,0,1836.8,0,1836.8
0,男性,34,製造部長,3,4,0,806.6,0,806.6
0,女性,29,研究員,2,4,0,658.2,0,658.2
0,男性,42,技術者,4,2,0,854.4,0,854.4
0,男性,29,製造部長,4,2,1,1011.2,0,1011.2
0,男性,38,人事,3,3,0,568.8,0,568.8
0,男性,28,研究員,3,3,1,540.6,0,540.6
1,男性,18,技術者,3,3,0,380.8,0,380.8
1,女性,33,営業責任者,1,1,1,1151.36,1,1151.36
0,男性,41,技術者,4,2,1,953.2,0,953.2
1,男性,31,技術者,3,3,0,522.0,0,522.0
0,女性,37,人事,4,3,0,1146.2,0,1146.2
0,男性,27,研究員,3,4,0,507.8,0,507.8
0,女性,34,営業責任者,3,2,0,1142.8,0,1142.8
0,男性,35,人事,3,3,0,864.6,0,864.6
1,女性,29,営業責任者,1,4,0,1467.2,0,1467.2
0,女性,40,研究部長,3,2,0,1889.86,0,1889.86
1,男性,42,営業責任者,1,3,1,1926.12,0,1926.12
0,男性,42,営業責任者,1,2,0,1031.0,0,1031.0
0,男性,35,技術者,3,4,0,451.6,0,451.6
0,男性,24,技術者,2,4,0,719.4,0,719.4
1,女性,28,技術者,4,3,1,503.0,0,503.0
0,男性,26,技術者,4,1,0,884.0,0,884.0
0,男性,30,営業責任者,3,3,0,1315.6,0,1315.6
0,女性,40,研究員,4,3,1,884.4,0,884.4
0,男性,35,製造部長,2,3,0,1438.36,0,1438.36
0,男性,34,人事,1,4,0,1068.6,0,1068.6
0,男性,35,技術者,4,4,0,475.2,0,475.2
1,女性,43,営業責任者,3,1,0,1069.2,0,1069.2
0,女性,32,営業,1,3,0,565.4,0,565.4
0,女性,56,マネージャー,1,4,0,2792.02,0,2792.02
0,女性,29,技術者,4,2,0,626.2,0,626.2
0,男性,19,研究員,1,3,0,510.4,0,510.4
0,女性,45,研究員,3,1,1,895.4,0,895.4
0,女性,37,製造部長,4,4,0,1294.8,0,1294.8
0,男性,20,技術者,3,1,0,606.6,0,606.6
1,男性,44,研究員,3,3,1,587.2,0,587.2
0,女性,53,マネージャー,3,4,0,2604.84,0,2604.84
0,女性,29,研究員,4,2,1,433.6,0,433.6
1,男性,22,研究員,4,3,1,570.6,0,570.6
0,女性,46,マネージャー,1,3,0,2386.72,0,2386.72
0,男性,44,研究員,3,4,0,458.0,0,458.0
0,男性,33,人事,3,2,0,720.0,0,720.0
1,男性,41,研究員,1,1,0,421.4,0,421.4
0,男性,30,営業責任者,1,3,0,823.0,0,823.0
0,男性,40,営業責任者,2,2,0,865.4,0,865.4
0,女性,50,マネージャー,1,4,0,2499.84,0,2499.84
0,男性,28,技術者,1,4,0,639.2,0,639.2
0,男性,46,研究部長,2,4,0,2671.34,0,2671.34
0,男性,35,営業責任者,1,3,1,1255.24,0,1255.24
1,女性,24,技術者,2,4,0,442.0,0,442.0
0,女性,33,営業責任者,3,2,0,907.8,0,907.8
0,男性,36,技術者,3,3,0,548.2,0,548.2
0,男性,30,技術者,3,3,0,698.2,0,698.2
0,男性,44,研究員,4,4,0,908.2,0,908.2
0,男性,20,営業,4,3,0,535.6,0,535.6
0,男性,46,製造部長,4,4,0,1475.8,0,1475.8
0,男性,42,人事,1,4,0,1254.4,0,1254.4
0,男性,60,営業責任者,4,2,1,1044.0,0,1044.0
0,女性,32,技術者,2,3,0,548.6,0,548.6
0,女性,32,研究員,3,4,1,999.6,0,999.6
0,女性,36,製造部長,1,3,1,1435.28,0,1435.28
0,男性,33,研究員,4,1,0,556.2,0,556.2
0,女性,40,営業責任者,2,2,0,1370.4,0,1370.4
0,男性,25,営業責任者,4,3,0,990.0,0,990.0
0,男性,30,研究員,2,4,1,715.8,0,715.8
0,女性,42,研究部長,1,1,1,1846.74,0,1846.74
0,女性,35,営業責任者,4,3,1,1452.78,0,1452.78
0,男性,27,研究員,1,1,1,447.0,1,447.0
0,女性,54,製造部長,3,4,0,1470.28,0,1470.28
0,女性,44,研究員,4,1,0,402.2,0,402.2
1,女性,19,研究員,2,1,1,371.8,1,371.8
0,女性,29,研究員,4,1,0,752.0,0,752.0
0,男性,54,研究部長,4,4,0,2489.06,0,2489.06
0,男性,31,人事,1,3,1,1366.6,0,1366.6
0,女性,31,人事,1,3,0,1362.4,0,1362.4
0,女性,59,営業責任者,4,3,0,1034.2,0,1034.2
0,男性,43,研究部長,4,3,0,2763.6,0,2763.6
0,男性,49,マネージャー,3,1,0,2619.5399999999995,0,2619.5399999999995
0,男性,36,研究員,2,3,0,738.4,0,738.4
0,男性,48,技術者,2,4,0,511.8,0,511.8
0,男性,27,研究員,3,1,0,503.4,0,503.4
0,男性,29,人事,4,3,1,1324.6,0,1324.6
0,男性,48,研究部長,4,4,0,2557.1,0,2557.1
0,女性,29,研究部長,4,4,0,2257.36,0,2257.36
0,女性,34,研究員,3,3,0,517.0,0,517.0
0,男性,44,マネージャー,2,2,0,2549.82,0,2549.82
0,男性,33,営業責任者,3,4,1,1173.1999999999998,0,1173.1999999999998
0,女性,19,研究員,4,2,1,598.8,1,598.8
0,男性,23,研究員,3,4,0,244.6,0,244.6
1,男性,25,営業,4,3,1,223.6,0,223.6
0,男性,26,研究員,4,3,1,575.0,0,575.0
1,女性,45,マネージャー,2,1,1,2635.36,0,2635.36
0,男性,55,人事,2,4,1,1900.78,0,1900.78
1,女性,21,技術者,3,1,0,525.0,0,525.0
0,女性,46,マネージャー,2,4,0,2630.46,0,2630.46
0,女性,34,営業責任者,1,3,1,907.6,0,907.6
0,男性,51,マネージャー,2,4,1,2778.58,0,2778.58
0,男性,59,製造部長,4,4,0,1471.68,0,1471.68
0,女性,34,技術者,2,3,0,888.8,0,888.8
0,男性,28,技術者,3,4,1,430.8,0,430.8
0,男性,44,マネージャー,1,3,0,2686.6,0,2686.6
0,男性,34,人事,2,3,0,898.0,0,898.0
0,男性,35,研究員,3,3,1,701.2,0,701.2
0,女性,42,研究員,2,2,1,474.4,0,474.4
0,女性,43,営業責任者,4,4,0,1432.34,0,1432.34
0,女性,36,製造部長,2,3,1,1082.0,0,1082.0
1,女性,44,人事,4,1,0,1116.9199999999998,0,1116.9199999999998
0,男性,28,技術者,4,4,1,773.4,0,773.4
0,女性,51,技術者,3,2,0,567.6,0,567.6
0,女性,30,製造部長,3,3,1,939.0,0,939.0
1,女性,29,技術者,3,2,1,667.8,1,667.8
0,男性,28,研究員,1,4,0,416.0,0,416.0
0,女性,25,研究員,2,4,0,419.2,0,419.2
0,男性,32,営業責任者,4,3,0,1241.8,0,1241.8
0,女性,45,マネージャー,2,2,0,2528.5399999999995,0,2528.5399999999995
0,女性,39,マネージャー,2,3,1,2397.22,0,2397.22
0,男性,58,研究員,3,1,0,474.4,0,474.4
1,男性,32,技術者,3,4,0,976.6,0,976.6
1,男性,39,研究員,1,3,0,780.8,0,780.8
0,女性,30,技術者,4,1,0,925.4,0,925.4
0,女性,36,人事,3,4,0,1418.8,0,1418.8
0,女性,46,人事,1,4,0,684.6,0,684.6
0,女性,28,技術者,4,3,0,1334.8,0,1334.8
0,女性,50,研究部長,1,4,1,2363.2,0,2363.2
1,男性,40,営業責任者,2,4,1,1273.16,0,1273.16
1,男性,52,営業責任者,2,2,1,1182.44,0,1182.44
0,女性,30,マネージャー,1,2,1,1668.2399999999998,0,1668.2399999999998
0,男性,39,製造部長,3,1,0,906.8,0,906.8
0,女性,31,営業責任者,3,4,1,1379.28,0,1379.28
0,男性,41,営業責任者,2,3,0,1230.2,0,1230.2
1,女性,31,営業,2,4,1,460.4,0,460.4
1,男性,44,技術者,1,1,0,472.4,0,472.4
0,男性,42,マネージャー,3,3,1,2500.5399999999995,0,2500.5399999999995
0,女性,55,マネージャー,3,4,0,2686.18,0,2686.18
0,男性,56,マネージャー,2,4,0,2760.38,0,2760.38
0,男性,40,研究員,3,3,0,708.8,0,708.8
0,男性,34,人事,4,4,0,1190.0,0,1190.0
0,男性,40,研究員,4,3,0,932.2,0,932.2
0,女性,41,営業責任者,1,3,0,820.6,0,820.6
0,男性,35,研究員,3,3,1,849.8,0,849.8
